time,count,id,x
2020-09-03 15:04:00+00:00,3235.7936507936506,1301528522582786049,33.0
2020-09-03 15:05:00+00:00,3306.7,1301528522582786049,34.0
2020-09-03 15:06:00+00:00,3372.519230769231,1301528522582786049,35.0
2020-09-03 15:07:00+00:00,3430.28,1301528522582786049,36.0
2020-09-03 15:08:00+00:00,3486.7272727272725,1301528522582786049,37.0
2020-09-03 15:09:00+00:00,3547.375,1301528522582786049,38.0
2020-09-03 15:10:00+00:00,3605.685185185185,1301528522582786049,39.0
2020-09-03 15:11:00+00:00,3659.64,1301528522582786049,40.0
2020-09-03 15:12:00+00:00,3711.3137254901962,1301528522582786049,41.0
2020-09-03 15:13:00+00:00,3757.871794871795,1301528522582786049,42.0
2020-09-03 15:14:00+00:00,3814.2916666666665,1301528522582786049,43.0
2020-09-03 15:15:00+00:00,3874.266666666667,1301528522582786049,44.0
2020-09-03 15:16:00+00:00,3930.4210526315787,1301528522582786049,45.0
2020-09-03 15:17:00+00:00,3996.1470588235293,1301528522582786049,46.0
2020-09-03 15:18:00+00:00,4061.259259259259,1301528522582786049,47.0
2020-09-03 15:19:00+00:00,4112.955555555555,1301528522582786049,48.0
2020-09-03 15:20:00+00:00,4160.488372093023,1301528522582786049,49.0
2020-09-03 15:21:00+00:00,4209.688888888889,1301528522582786049,50.0
2020-09-03 15:22:00+00:00,4255.511627906977,1301528522582786049,51.0
2020-09-03 15:23:00+00:00,4305.9375,1301528522582786049,52.0
2020-09-03 15:24:00+00:00,4355.111111111111,1301528522582786049,53.0
2020-09-03 15:25:00+00:00,4405.705882352941,1301528522582786049,54.0
2020-09-03 15:26:00+00:00,4453.105263157895,1301528522582786049,55.0
2020-09-03 15:27:00+00:00,4495.0,1301528522582786049,56.0
2020-09-03 15:28:00+00:00,4534.138888888889,1301528522582786049,57.0
2020-09-03 15:29:00+00:00,4576.125,1301528522582786049,58.0
2020-09-03 15:30:00+00:00,4620.081081081081,1301528522582786049,59.0
2020-09-03 15:31:00+00:00,4657.909090909091,1301528522582786049,60.0
2020-09-03 15:32:00+00:00,4702.14,1301528522582786049,61.0
2020-09-03 15:33:00+00:00,4744.709677419355,1301528522582786049,62.0
2020-09-03 15:34:00+00:00,4783.357142857143,1301528522582786049,63.0
2020-09-03 15:35:00+00:00,4822.878787878788,1301528522582786049,64.0
2020-09-03 15:36:00+00:00,4865.125,1301528522582786049,65.0
2020-09-03 15:37:00+00:00,4907.757575757576,1301528522582786049,66.0
2020-09-03 15:38:00+00:00,4946.431818181818,1301528522582786049,67.0
2020-09-03 15:39:00+00:00,4986.264705882353,1301528522582786049,68.0
2020-09-03 15:40:00+00:00,5026.53488372093,1301528522582786049,69.0
2020-09-03 15:41:00+00:00,5067.894736842105,1301528522582786049,70.0
2020-09-03 15:42:00+00:00,5113.229166666667,1301528522582786049,71.0
2020-09-03 15:43:00+00:00,5156.942857142857,1301528522582786049,72.0
2020-09-03 15:44:00+00:00,5193.923076923077,1301528522582786049,73.0
2020-09-03 15:45:00+00:00,5232.882352941177,1301528522582786049,74.0
2020-09-03 15:46:00+00:00,5271.763157894737,1301528522582786049,75.0
2020-09-03 15:47:00+00:00,5313.452380952381,1301528522582786049,76.0
2020-09-03 15:48:00+00:00,5350.32,1301528522582786049,77.0
2020-09-03 15:49:00+00:00,5383.763157894737,1301528522582786049,78.0
2020-09-03 15:50:00+00:00,5421.882352941177,1301528522582786049,79.0
2020-09-03 15:51:00+00:00,5457.914285714286,1301528522582786049,80.0
2020-09-03 15:52:00+00:00,5497.939393939394,1301528522582786049,81.0
2020-09-03 15:53:00+00:00,5529.892857142857,1301528522582786049,82.0
2020-09-03 15:54:00+00:00,5561.545454545455,1301528522582786049,83.0
2020-09-03 15:55:00+00:00,5595.939393939394,1301528522582786049,84.0
2020-09-03 15:56:00+00:00,5634.933333333333,1301528522582786049,85.0
2020-09-03 15:57:00+00:00,5675.6,1301528522582786049,86.0
2020-09-03 15:58:00+00:00,5708.15625,1301528522582786049,87.0
2020-09-03 15:59:00+00:00,5744.027777777777,1301528522582786049,88.0
2020-09-03 16:00:00+00:00,5775.766666666666,1301528522582786049,89.0
2020-09-03 16:01:00+00:00,5803.380952380952,1301528522582786049,90.0
2020-09-03 16:02:00+00:00,5829.9655172413795,1301528522582786049,91.0
2020-09-03 16:03:00+00:00,5855.909090909091,1301528522582786049,92.0
2020-09-03 16:04:00+00:00,5884.4,1301528522582786049,93.0
2020-09-03 16:05:00+00:00,5916.931034482759,1301528522582786049,94.0
2020-09-03 16:06:00+00:00,5949.258064516129,1301528522582786049,95.0
2020-09-03 16:07:00+00:00,5985.46875,1301528522582786049,96.0
2020-09-03 16:08:00+00:00,6016.074074074074,1301528522582786049,97.0
2020-09-03 16:09:00+00:00,6046.5,1301528522582786049,98.0
2020-09-03 16:10:00+00:00,6078.307692307692,1301528522582786049,99.0
2020-09-03 16:11:00+00:00,6111.555555555556,1301528522582786049,100.0
2020-09-03 16:12:00+00:00,6143.153846153846,1301528522582786049,101.0
2020-09-03 16:13:00+00:00,6171.576923076923,1301528522582786049,102.0
2020-09-03 16:14:00+00:00,6201.7692307692305,1301528522582786049,103.0
2020-09-03 16:15:00+00:00,6232.933333333333,1301528522582786049,104.0
2020-09-03 16:16:00+00:00,6264.8387096774195,1301528522582786049,105.0
2020-09-03 16:17:00+00:00,6295.428571428572,1301528522582786049,106.0
2020-09-03 16:18:00+00:00,6319.35294117647,1301528522582786049,107.0
2020-09-03 16:19:00+00:00,6338.0,1301528522582786049,108.0
2020-09-03 16:20:00+00:00,6358.96,1301528522582786049,109.0
2020-09-03 16:21:00+00:00,6385.5,1301528522582786049,110.0
2020-09-03 16:22:00+00:00,6415.793103448276,1301528522582786049,111.0
2020-09-03 16:23:00+00:00,6446.521739130435,1301528522582786049,112.0
2020-09-03 16:24:00+00:00,6469.764705882353,1301528522582786049,113.0
2020-09-03 16:25:00+00:00,6496.774193548387,1301528522582786049,114.0
2020-09-03 16:26:00+00:00,6529.321428571428,1301528522582786049,115.0
2020-09-03 16:27:00+00:00,6554.523809523809,1301528522582786049,116.0
2020-09-03 16:28:00+00:00,6583.606060606061,1301528522582786049,117.0
2020-09-03 16:29:00+00:00,6612.571428571428,1301528522582786049,118.0
2020-09-03 16:30:00+00:00,6636.04347826087,1301528522582786049,119.0
2020-09-03 16:31:00+00:00,6659.0,1301528522582786049,120.0
2020-09-03 16:32:00+00:00,6685.4838709677415,1301528522582786049,121.0
2020-09-03 16:33:00+00:00,6716.111111111111,1301528522582786049,122.0
2020-09-03 16:34:00+00:00,6745.217391304348,1301528522582786049,123.0
2020-09-03 16:35:00+00:00,6774.451612903225,1301528522582786049,124.0
2020-09-03 16:36:00+00:00,6804.545454545455,1301528522582786049,125.0
2020-09-03 16:37:00+00:00,6828.428571428572,1301528522582786049,126.0
2020-09-03 16:38:00+00:00,6854.7307692307695,1301528522582786049,127.0
2020-09-03 16:39:00+00:00,6882.565217391304,1301528522582786049,128.0
2020-09-03 16:40:00+00:00,6908.8,1301528522582786049,129.0
2020-09-03 16:41:00+00:00,6937.9,1301528522582786049,130.0
2020-09-03 16:42:00+00:00,6965.181818181818,1301528522582786049,131.0
2020-09-03 16:43:00+00:00,6993.7,1301528522582786049,132.0
2020-09-03 16:44:00+00:00,7023.966666666666,1301528522582786049,133.0
2020-09-03 16:45:00+00:00,7051.25,1301528522582786049,134.0
2020-09-03 16:46:00+00:00,7078.3448275862065,1301528522582786049,135.0
2020-09-03 16:47:00+00:00,7112.454545454545,1301528522582786049,136.0
2020-09-03 16:48:00+00:00,7143.375,1301528522582786049,137.0
2020-09-03 16:49:00+00:00,7162.076923076923,1301528522582786049,138.0
2020-09-03 16:50:00+00:00,7184.392857142857,1301528522582786049,139.0
2020-09-03 16:51:00+00:00,7208.047619047619,1301528522582786049,140.0
2020-09-03 16:52:00+00:00,7229.142857142857,1301528522582786049,141.0
2020-09-03 16:53:00+00:00,7253.25,1301528522582786049,142.0
2020-09-03 16:54:00+00:00,7279.0,1301528522582786049,143.0
2020-09-03 16:55:00+00:00,7305.0,1301528522582786049,144.0
2020-09-03 16:56:00+00:00,7328.888888888889,1301528522582786049,145.0
2020-09-03 16:57:00+00:00,7354.307692307692,1301528522582786049,146.0
2020-09-03 16:58:00+00:00,7382.448275862069,1301528522582786049,147.0
2020-09-03 16:59:00+00:00,7407.541666666667,1301528522582786049,148.0
2020-09-03 17:00:00+00:00,7431.954545454545,1301528522582786049,149.0
2020-09-03 17:01:00+00:00,7456.0526315789475,1301528522582786049,150.0
2020-09-03 17:02:00+00:00,7481.086956521739,1301528522582786049,151.0
2020-09-03 17:03:00+00:00,7506.391304347826,1301528522582786049,152.0
2020-09-03 17:04:00+00:00,7528.0,1301528522582786049,153.0
2020-09-03 17:05:00+00:00,7549.285714285715,1301528522582786049,154.0
2020-09-03 17:06:00+00:00,7574.4,1301528522582786049,155.0
2020-09-03 17:07:00+00:00,7599.304347826087,1301528522582786049,156.0
2020-09-03 17:08:00+00:00,7619.9047619047615,1301528522582786049,157.0
2020-09-03 17:09:00+00:00,7645.192307692308,1301528522582786049,158.0
2020-09-03 17:10:00+00:00,7665.0,1301528522582786049,159.0
2020-09-03 17:11:00+00:00,7684.259259259259,1301528522582786049,160.0
2020-09-03 17:12:00+00:00,7710.375,1301528522582786049,161.0
2020-09-03 17:13:00+00:00,7731.277777777777,1301528522582786049,162.0
2020-09-03 17:14:00+00:00,7752.809523809524,1301528522582786049,163.0
2020-09-03 17:15:00+00:00,7773.214285714285,1301528522582786049,164.0
2020-09-03 17:16:00+00:00,7790.952380952381,1301528522582786049,165.0
2020-09-03 17:17:00+00:00,7811.590909090909,1301528522582786049,166.0
2020-09-03 17:18:00+00:00,7837.214285714285,1301528522582786049,167.0
2020-09-03 17:19:00+00:00,7861.882352941177,1301528522582786049,168.0
2020-09-03 17:20:00+00:00,7881.2,1301528522582786049,169.0
2020-09-03 17:21:00+00:00,7902.411764705882,1301528522582786049,170.0
2020-09-03 17:22:00+00:00,7920.153846153846,1301528522582786049,171.0
2020-09-03 17:23:00+00:00,7940.52,1301528522582786049,172.0
2020-09-03 17:24:00+00:00,7965.478260869565,1301528522582786049,173.0
2020-09-03 17:25:00+00:00,7992.9655172413795,1301528522582786049,174.0
2020-09-03 17:26:00+00:00,8017.333333333333,1301528522582786049,175.0
2020-09-03 17:27:00+00:00,8037.894736842105,1301528522582786049,176.0
2020-09-03 17:28:00+00:00,8056.235294117647,1301528522582786049,177.0
2020-09-03 17:29:00+00:00,8073.444444444444,1301528522582786049,178.0
2020-09-03 17:30:00+00:00,8093.777777777777,1301528522582786049,179.0
2020-09-03 17:31:00+00:00,8115.863636363636,1301528522582786049,180.0
2020-09-03 17:32:00+00:00,8135.722222222223,1301528522582786049,181.0
2020-09-03 17:33:00+00:00,8152.5,1301528522582786049,182.0
2020-09-03 17:34:00+00:00,8163.142857142857,1301528522582786049,183.0
2020-09-03 17:35:00+00:00,8177.722222222223,1301528522582786049,184.0
2020-09-03 17:36:00+00:00,8195.1875,1301528522582786049,185.0
2020-09-03 17:37:00+00:00,8212.4,1301528522582786049,186.0
2020-09-03 17:38:00+00:00,8224.6,1301528522582786049,187.0
2020-09-03 17:39:00+00:00,8234.4,1301528522582786049,188.0
2020-09-03 17:40:00+00:00,8250.681818181818,1301528522582786049,189.0
2020-09-03 17:41:00+00:00,8270.894736842105,1301528522582786049,190.0
2020-09-03 17:42:00+00:00,8286.833333333334,1301528522582786049,191.0
2020-09-03 17:43:00+00:00,8304.136363636364,1301528522582786049,192.0
2020-09-03 17:44:00+00:00,8326.368421052632,1301528522582786049,193.0
2020-09-03 17:45:00+00:00,8344.625,1301528522582786049,194.0
2020-09-03 17:46:00+00:00,8357.375,1301528522582786049,195.0
2020-09-03 17:47:00+00:00,8367.7,1301528522582786049,196.0
2020-09-03 17:48:00+00:00,8376.57142857143,1301528522582786049,197.0
2020-09-03 17:49:00+00:00,8388.8,1301528522582786049,198.0
2020-09-03 17:50:00+00:00,8404.615384615385,1301528522582786049,199.0
2020-09-03 17:51:00+00:00,8416.181818181818,1301528522582786049,200.0
2020-09-03 17:52:00+00:00,8431.666666666666,1301528522582786049,201.0
2020-09-03 17:53:00+00:00,8450.066666666668,1301528522582786049,202.0
2020-09-03 17:54:00+00:00,8464.615384615385,1301528522582786049,203.0
2020-09-03 17:55:00+00:00,8479.066666666668,1301528522582786049,204.0
2020-09-03 17:56:00+00:00,8490.42857142857,1301528522582786049,205.0
2020-09-03 17:57:00+00:00,8500.583333333334,1301528522582786049,206.0
2020-09-03 17:58:00+00:00,8515.29411764706,1301528522582786049,207.0
2020-09-03 17:59:00+00:00,8529.555555555555,1301528522582786049,208.0
2020-09-03 18:00:00+00:00,8542.333333333334,1301528522582786049,209.0
2020-09-03 18:01:00+00:00,8555.642857142857,1301528522582786049,210.0
2020-09-03 18:02:00+00:00,8570.666666666666,1301528522582786049,211.0
2020-09-03 18:03:00+00:00,8588.888888888889,1301528522582786049,212.0
2020-09-03 18:04:00+00:00,8605.307692307691,1301528522582786049,213.0
2020-09-03 18:05:00+00:00,8617.125,1301528522582786049,214.0
2020-09-03 18:06:00+00:00,8626.90909090909,1301528522582786049,215.0
2020-09-03 18:07:00+00:00,8640.470588235294,1301528522582786049,216.0
2020-09-03 18:08:00+00:00,8659.444444444445,1301528522582786049,217.0
2020-09-03 18:09:00+00:00,8675.083333333334,1301528522582786049,218.0
2020-09-03 18:10:00+00:00,8686.125,1301528522582786049,219.0
2020-09-03 18:11:00+00:00,8698.307692307691,1301528522582786049,220.0
2020-09-03 18:12:00+00:00,8712.266666666666,1301528522582786049,221.0
2020-09-03 18:13:00+00:00,8723.285714285714,1301528522582786049,222.0
2020-09-03 18:14:00+00:00,8735.777777777777,1301528522582786049,223.0
2020-09-03 18:15:00+00:00,8758.692307692309,1301528522582786049,224.0
2020-09-03 18:16:00+00:00,8779.4,1301528522582786049,225.0
2020-09-03 18:17:00+00:00,8794.4,1301528522582786049,226.0
2020-09-03 18:18:00+00:00,8809.3125,1301528522582786049,227.0
2020-09-03 18:19:00+00:00,8823.75,1301528522582786049,228.0
2020-09-03 18:20:00+00:00,8842.181818181818,1301528522582786049,229.0
2020-09-03 18:21:00+00:00,8860.76923076923,1301528522582786049,230.0
2020-09-03 18:22:00+00:00,8876.0625,1301528522582786049,231.0
2020-09-03 18:23:00+00:00,8891.09090909091,1301528522582786049,232.0
2020-09-03 18:24:00+00:00,8905.533333333333,1301528522582786049,233.0
2020-09-03 18:25:00+00:00,8919.8,1301528522582786049,234.0
2020-09-03 18:26:00+00:00,8939.478260869566,1301528522582786049,235.0
2020-09-03 18:27:00+00:00,8957.57142857143,1301528522582786049,236.0
2020-09-03 18:28:00+00:00,8971.09090909091,1301528522582786049,237.0
2020-09-03 18:29:00+00:00,8985.35294117647,1301528522582786049,238.0
2020-09-03 18:30:00+00:00,9005.142857142857,1301528522582786049,239.0
2020-09-03 18:31:00+00:00,9027.95,1301528522582786049,240.0
2020-09-03 18:32:00+00:00,6293.347826086957,1301528522582786049,241.0
2020-09-03 18:33:00+00:00,0.0,1301528522582786049,242.0
2020-09-03 18:34:00+00:00,0.0,1301528522582786049,243.0
2020-09-03 18:35:00+00:00,0.0,1301528522582786049,244.0
2020-09-03 18:36:00+00:00,0.0,1301528522582786049,245.0
2020-09-03 18:37:00+00:00,0.0,1301528522582786049,246.0
2020-09-03 18:38:00+00:00,0.0,1301528522582786049,247.0
2020-09-03 18:39:00+00:00,0.0,1301528522582786049,248.0
2020-09-03 18:40:00+00:00,0.0,1301528522582786049,249.0
2020-09-03 18:41:00+00:00,0.0,1301528522582786049,250.0
2020-09-03 18:42:00+00:00,0.0,1301528522582786049,251.0
2020-09-03 18:43:00+00:00,0.0,1301528522582786049,252.0
2020-09-03 18:44:00+00:00,0.0,1301528522582786049,253.0
2020-09-03 18:45:00+00:00,0.0,1301528522582786049,254.0
2020-09-03 18:46:00+00:00,0.0,1301528522582786049,255.0
2020-09-03 18:47:00+00:00,0.0,1301528522582786049,256.0
2020-09-03 18:48:00+00:00,0.0,1301528522582786049,257.0
2020-09-03 18:49:00+00:00,0.0,1301528522582786049,258.0
2020-09-03 18:50:00+00:00,0.0,1301528522582786049,259.0
2020-09-03 18:51:00+00:00,0.0,1301528522582786049,260.0
2020-09-03 18:52:00+00:00,0.0,1301528522582786049,261.0
2020-09-03 18:53:00+00:00,0.0,1301528522582786049,262.0
2020-09-03 18:54:00+00:00,0.0,1301528522582786049,263.0
2020-09-03 18:55:00+00:00,0.0,1301528522582786049,264.0
2020-09-03 18:56:00+00:00,0.0,1301528522582786049,265.0
2020-09-03 18:57:00+00:00,0.0,1301528522582786049,266.0
2020-09-03 18:58:00+00:00,0.0,1301528522582786049,267.0
2020-09-03 18:59:00+00:00,0.0,1301528522582786049,268.0
2020-09-03 19:00:00+00:00,0.0,1301528522582786049,269.0
2020-09-03 19:01:00+00:00,0.0,1301528522582786049,270.0
2020-09-03 19:02:00+00:00,0.0,1301528522582786049,271.0
2020-09-03 19:03:00+00:00,0.0,1301528522582786049,272.0
2020-09-03 19:04:00+00:00,0.0,1301528522582786049,273.0
2020-09-03 19:05:00+00:00,0.0,1301528522582786049,274.0
2020-09-03 19:06:00+00:00,0.0,1301528522582786049,275.0
2020-09-03 19:07:00+00:00,0.0,1301528522582786049,276.0
2020-09-03 19:08:00+00:00,0.0,1301528522582786049,277.0
2020-09-03 19:09:00+00:00,0.0,1301528522582786049,278.0
2020-09-03 19:10:00+00:00,0.0,1301528522582786049,279.0
2020-09-03 19:11:00+00:00,0.0,1301528522582786049,280.0
2020-09-03 19:12:00+00:00,0.0,1301528522582786049,281.0
2020-09-03 19:13:00+00:00,0.0,1301528522582786049,282.0
2020-09-03 19:14:00+00:00,0.0,1301528522582786049,283.0
2020-09-03 19:15:00+00:00,0.0,1301528522582786049,284.0
2020-09-03 19:16:00+00:00,0.0,1301528522582786049,285.0
2020-09-03 19:17:00+00:00,0.0,1301528522582786049,286.0
2020-09-03 19:18:00+00:00,0.0,1301528522582786049,287.0
2020-09-03 19:19:00+00:00,0.0,1301528522582786049,288.0
2020-09-03 19:20:00+00:00,0.0,1301528522582786049,289.0
2020-09-03 19:21:00+00:00,0.0,1301528522582786049,290.0
2020-09-03 19:22:00+00:00,0.0,1301528522582786049,291.0
2020-09-03 19:23:00+00:00,0.0,1301528522582786049,292.0
2020-09-03 19:24:00+00:00,0.0,1301528522582786049,293.0
2020-09-03 19:25:00+00:00,0.0,1301528522582786049,294.0
2020-09-03 19:26:00+00:00,0.0,1301528522582786049,295.0
2020-09-03 19:27:00+00:00,0.0,1301528522582786049,296.0
2020-09-03 19:28:00+00:00,0.0,1301528522582786049,297.0
2020-09-03 19:29:00+00:00,0.0,1301528522582786049,298.0
2020-09-03 19:30:00+00:00,0.0,1301528522582786049,299.0
2020-09-03 19:31:00+00:00,0.0,1301528522582786049,300.0
2020-09-03 19:32:00+00:00,0.0,1301528522582786049,301.0
2020-09-03 19:33:00+00:00,0.0,1301528522582786049,302.0
2020-09-03 19:34:00+00:00,0.0,1301528522582786049,303.0
2020-09-03 19:35:00+00:00,0.0,1301528522582786049,304.0
2020-09-03 19:36:00+00:00,0.0,1301528522582786049,305.0
2020-09-03 19:37:00+00:00,0.0,1301528522582786049,306.0
2020-09-03 19:38:00+00:00,0.0,1301528522582786049,307.0
2020-09-03 19:39:00+00:00,0.0,1301528522582786049,308.0
2020-09-03 19:40:00+00:00,0.0,1301528522582786049,309.0
2020-09-03 19:41:00+00:00,0.0,1301528522582786049,310.0
2020-09-03 19:42:00+00:00,0.0,1301528522582786049,311.0
2020-09-03 19:43:00+00:00,0.0,1301528522582786049,312.0
2020-09-03 19:44:00+00:00,0.0,1301528522582786049,313.0
2020-09-03 19:45:00+00:00,0.0,1301528522582786049,314.0
2020-09-03 19:46:00+00:00,0.0,1301528522582786049,315.0
2020-09-03 19:47:00+00:00,0.0,1301528522582786049,316.0
2020-09-03 19:48:00+00:00,0.0,1301528522582786049,317.0
2020-09-03 19:49:00+00:00,0.0,1301528522582786049,318.0
2020-09-03 19:50:00+00:00,0.0,1301528522582786049,319.0
2020-09-03 19:51:00+00:00,0.0,1301528522582786049,320.0
2020-09-03 19:52:00+00:00,0.0,1301528522582786049,321.0
2020-09-03 19:53:00+00:00,0.0,1301528522582786049,322.0
2020-09-03 19:54:00+00:00,0.0,1301528522582786049,323.0
2020-09-03 19:55:00+00:00,0.0,1301528522582786049,324.0
2020-09-03 19:56:00+00:00,0.0,1301528522582786049,325.0
2020-09-03 19:57:00+00:00,0.0,1301528522582786049,326.0
2020-09-03 19:58:00+00:00,0.0,1301528522582786049,327.0
2020-09-03 19:59:00+00:00,0.0,1301528522582786049,328.0
2020-09-03 20:00:00+00:00,0.0,1301528522582786049,329.0
2020-09-03 20:01:00+00:00,0.0,1301528522582786049,330.0
2020-09-03 20:02:00+00:00,0.0,1301528522582786049,331.0
2020-09-03 20:03:00+00:00,0.0,1301528522582786049,332.0
2020-09-03 20:04:00+00:00,0.0,1301528522582786049,333.0
2020-09-03 20:05:00+00:00,0.0,1301528522582786049,334.0
2020-09-03 20:06:00+00:00,0.0,1301528522582786049,335.0
2020-09-03 20:07:00+00:00,0.0,1301528522582786049,336.0
2020-09-03 20:08:00+00:00,0.0,1301528522582786049,337.0
2020-09-03 20:09:00+00:00,0.0,1301528522582786049,338.0
2020-09-03 20:10:00+00:00,0.0,1301528522582786049,339.0
2020-09-03 20:11:00+00:00,0.0,1301528522582786049,340.0
2020-09-03 20:12:00+00:00,0.0,1301528522582786049,341.0
2020-09-03 20:13:00+00:00,0.0,1301528522582786049,342.0
2020-09-03 20:14:00+00:00,0.0,1301528522582786049,343.0
2020-09-03 20:15:00+00:00,0.0,1301528522582786049,344.0
2020-09-03 20:16:00+00:00,0.0,1301528522582786049,345.0
2020-09-03 20:17:00+00:00,0.0,1301528522582786049,346.0
2020-09-03 20:18:00+00:00,0.0,1301528522582786049,347.0
2020-09-03 20:19:00+00:00,0.0,1301528522582786049,348.0
2020-09-03 20:20:00+00:00,0.0,1301528522582786049,349.0
2020-09-03 20:21:00+00:00,0.0,1301528522582786049,350.0
2020-09-03 20:22:00+00:00,0.0,1301528522582786049,351.0
2020-09-03 20:23:00+00:00,0.0,1301528522582786049,352.0
2020-09-03 20:24:00+00:00,0.0,1301528522582786049,353.0
2020-09-03 20:25:00+00:00,0.0,1301528522582786049,354.0
2020-09-03 20:26:00+00:00,0.0,1301528522582786049,355.0
2020-09-03 20:27:00+00:00,0.0,1301528522582786049,356.0
2020-09-03 20:28:00+00:00,0.0,1301528522582786049,357.0
2020-09-03 20:29:00+00:00,0.0,1301528522582786049,358.0
2020-09-03 20:30:00+00:00,0.0,1301528522582786049,359.0
2020-09-03 20:31:00+00:00,0.0,1301528522582786049,360.0
2020-09-03 20:32:00+00:00,0.0,1301528522582786049,361.0
2020-09-03 20:33:00+00:00,0.0,1301528522582786049,362.0
2020-09-03 20:34:00+00:00,0.0,1301528522582786049,363.0
2020-09-03 20:35:00+00:00,0.0,1301528522582786049,364.0
2020-09-03 20:36:00+00:00,0.0,1301528522582786049,365.0
2020-09-03 20:37:00+00:00,0.0,1301528522582786049,366.0
2020-09-03 20:38:00+00:00,0.0,1301528522582786049,367.0
2020-09-03 20:39:00+00:00,0.0,1301528522582786049,368.0
2020-09-03 20:40:00+00:00,0.0,1301528522582786049,369.0
2020-09-03 20:41:00+00:00,0.0,1301528522582786049,370.0
2020-09-03 20:42:00+00:00,0.0,1301528522582786049,371.0
2020-09-03 20:43:00+00:00,0.0,1301528522582786049,372.0
2020-09-03 20:44:00+00:00,0.0,1301528522582786049,373.0
2020-09-03 20:45:00+00:00,0.0,1301528522582786049,374.0
2020-09-03 20:46:00+00:00,0.0,1301528522582786049,375.0
2020-09-03 20:47:00+00:00,0.0,1301528522582786049,376.0
2020-09-03 20:48:00+00:00,0.0,1301528522582786049,377.0
2020-09-03 20:50:00+00:00,0.0,1301528522582786049,378.0
2020-09-03 20:51:00+00:00,0.0,1301528522582786049,379.0
2020-09-03 20:52:00+00:00,0.0,1301528522582786049,380.0
2020-09-03 20:53:00+00:00,0.0,1301528522582786049,381.0
2020-09-03 20:54:00+00:00,0.0,1301528522582786049,382.0
2020-09-03 20:55:00+00:00,0.0,1301528522582786049,383.0
2020-09-03 20:56:00+00:00,0.0,1301528522582786049,384.0
2020-09-03 20:57:00+00:00,0.0,1301528522582786049,385.0
2020-09-03 20:58:00+00:00,0.0,1301528522582786049,386.0
2020-09-03 20:59:00+00:00,0.0,1301528522582786049,387.0
2020-09-03 21:00:00+00:00,0.0,1301528522582786049,388.0
2020-09-03 21:01:00+00:00,0.0,1301528522582786049,389.0
2020-09-03 21:04:00+00:00,0.0,1301528522582786049,390.0
2020-09-03 14:32:00+00:00,5.444444444444445,1301528521752354816,1.0
2020-09-03 14:33:00+00:00,74.47619047619048,1301528521752354816,2.0
2020-09-03 14:34:00+00:00,245.56521739130434,1301528521752354816,3.0
2020-09-03 14:35:00+00:00,445.98857142857145,1301528521752354816,4.0
2020-09-03 14:36:00+00:00,607.2,1301528521752354816,5.0
2020-09-03 14:37:00+00:00,740.1623931623932,1301528521752354816,6.0
2020-09-03 14:38:00+00:00,865.1452991452992,1301528521752354816,7.0
